# Referenced at C:\Users\Jaskirat Singh\AndroidStudioProjects\minor_project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Jaskirat Singh\AndroidStudioProjects\minor_project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class com.example.minor_project.MainActivity { <init>(); }
# Referenced at C:\Users\Jaskirat Singh\AndroidStudioProjects\minor_project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Jaskirat Singh\AndroidStudioProjects\minor_project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:137
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Jaskirat Singh\AndroidStudioProjects\minor_project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:177
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Jaskirat Singh\AndroidStudioProjects\minor_project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:164
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Jaskirat Singh\AndroidStudioProjects\minor_project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Jaskirat Singh\AndroidStudioProjects\minor_project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:160
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Jaskirat Singh\AndroidStudioProjects\minor_project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\Jaskirat Singh\AndroidStudioProjects\minor_project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:79
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Jaskirat Singh\AndroidStudioProjects\minor_project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Jaskirat Singh\AndroidStudioProjects\minor_project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at C:\Users\Jaskirat Singh\AndroidStudioProjects\minor_project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at C:\Users\Jaskirat Singh\AndroidStudioProjects\minor_project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\Jaskirat Singh\AndroidStudioProjects\minor_project\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\Jaskirat Singh\.gradle\caches\transforms-2\files-2.1\c2ea1ee69efae0ac97172e917325ecfa\checkout-1.6.8\res\layout\rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

